clingcon
version
5.2.1Reading
from
.../sippv2/fixlen4/muse/p02[count=350].lp
...Solving...Answer:
1
(Time:
0.059s)
optimal_conf_in(conf_wrac1_3,link(wrac1,y,wrbc1))
optimal_conf_in(conf_wrac1_4,link(wrac1,y,wrbc1))
optimal_conf_in(conf_wrbc1_2,link(wrbc1,b,wrcc1))
optimal_conf_in(conf_wrbc1_3,link(wrbc1,b,wrcc1))
optimal_conf_out(conf_wrbc1_2,link(wrac1,y,wrbc1))
optimal_conf_out(conf_wrbc1_3,link(wrac1,y,wrbc1))
optimal_conf_out(conf_wrcc1_2,link(wrbc1,b,wrcc1))
optimal_conf_out(conf_wrcc1_3,link(wrbc1,b,wrcc1))
max_rate_in(stage(wrac1,1),conf_wrac1_3,1612500)
max_rate_in(stage(wrac1,2),conf_wrac1_4,651700)
max_rate_in(stage(wrac1,3),conf_wrac1_2,195000)
max_rate_in(stage(wrac1,3),conf_wrac1_3,195000)
max_rate_in(stage(wrac1,4),conf_wrac1_1,165000)
max_rate_in(stage(wrac1,4),conf_wrac1_2,165000)
max_rate_in(stage(wrac1,4),conf_wrac1_3,165000)
max_rate_in(stage(wrac1,4),conf_wrac1_4,165000)
max_rate_in(stage(wrac1,4),conf_wrac1_5,165000)
max_rate_in(stage(wrac1,4),conf_wrac1_6,165000)
max_rate_in(stage(wrbc1,1),conf_wrbc1_3,1409900)
max_rate_in(stage(wrbc1,2),conf_wrbc1_1,144300)
max_rate_in(stage(wrbc1,2),conf_wrbc1_2,144300)
max_rate_in(stage(wrbc1,3),conf_wrbc1_2,1471200)
max_rate_in(stage(wrbc1,4),conf_wrbc1_1,0)
max_rate_in(stage(wrbc1,4),conf_wrbc1_2,0)
max_rate_in(stage(wrbc1,4),conf_wrbc1_3,0)
max_rate_in(stage(wrbc1,4),conf_wrbc1_4,0)
max_rate_in(stage(wrbc1,4),conf_wrbc1_5,0)
max_rate_in(stage(wrbc1,4),conf_wrbc1_6,0)
max_rate_in(stage(wrbc1,5),conf_wrbc1_1,429100)
max_rate_in(stage(wrbc1,5),conf_wrbc1_2,429100)
max_rate_in(stage(wrbc1,5),conf_wrbc1_3,429100)
max_rate_in(stage(wrbc1,5),conf_wrbc1_4,429100)
max_rate_in(stage(wrbc1,5),conf_wrbc1_5,429100)
max_rate_in(stage(wrbc1,5),conf_wrbc1_6,429100)
max_rate_out(stage(wrbc1,1),conf_wrbc1_3,1623800)
max_rate_out(stage(wrbc1,2),conf_wrbc1_1,0)
max_rate_out(stage(wrbc1,2),conf_wrbc1_2,0)
max_rate_out(stage(wrbc1,3),conf_wrbc1_2,1694400)
max_rate_out(stage(wrbc1,4),conf_wrbc1_1,0)
max_rate_out(stage(wrbc1,4),conf_wrbc1_2,0)
max_rate_out(stage(wrbc1,4),conf_wrbc1_3,0)
max_rate_out(stage(wrbc1,4),conf_wrbc1_4,0)
max_rate_out(stage(wrbc1,4),conf_wrbc1_5,0)
max_rate_out(stage(wrbc1,4),conf_wrbc1_6,0)
max_rate_out(stage(wrbc1,5),conf_wrbc1_1,494200)
max_rate_out(stage(wrbc1,5),conf_wrbc1_2,494200)
max_rate_out(stage(wrbc1,5),conf_wrbc1_3,494200)
max_rate_out(stage(wrbc1,5),conf_wrbc1_4,494200)
max_rate_out(stage(wrbc1,5),conf_wrbc1_5,494200)
max_rate_out(stage(wrbc1,5),conf_wrbc1_6,494200)
max_rate_out(stage(wrcc1,1),conf_wrcc1_3,1222000)
max_rate_out(stage(wrcc1,2),conf_wrcc1_1,0)
max_rate_out(stage(wrcc1,2),conf_wrcc1_2,0)
max_rate_out(stage(wrcc1,2),conf_wrcc1_3,0)
max_rate_out(stage(wrcc1,2),conf_wrcc1_4,0)
max_rate_out(stage(wrcc1,2),conf_wrcc1_5,0)
max_rate_out(stage(wrcc1,2),conf_wrcc1_6,0)
max_rate_out(stage(wrcc1,3),conf_wrcc1_1,799000)
max_rate_out(stage(wrcc1,3),conf_wrcc1_2,799000)
max_rate_out(stage(wrcc1,4),conf_wrcc1_1,0)
max_rate_out(stage(wrcc1,4),conf_wrcc1_2,0)
max_rate_out(stage(wrcc1,4),conf_wrcc1_3,0)
max_rate_out(stage(wrcc1,4),conf_wrcc1_4,0)
max_rate_out(stage(wrcc1,4),conf_wrcc1_5,0)
max_rate_out(stage(wrcc1,4),conf_wrcc1_6,0)
max_rate_out(stage(wrcc1,5),conf_wrcc1_2,0)
max_rate_out(stage(wrcc1,6),conf_wrcc1_1,0)
max_rate_out(stage(wrcc1,6),conf_wrcc1_2,0)
max_rate_out(stage(wrcc1,6),conf_wrcc1_3,0)
max_rate_out(stage(wrcc1,6),conf_wrcc1_4,0)
max_rate_out(stage(wrcc1,6),conf_wrcc1_5,0)
max_rate_out(stage(wrcc1,6),conf_wrcc1_6,0)
quick_rate_in(stage(wrac1,1),conf_wrac1_3,1612500)
quick_rate_in(stage(wrac1,2),conf_wrac1_4,651700)
quick_rate_in(stage(wrac1,3),conf_wrac1_2,195000)
quick_rate_in(stage(wrac1,3),conf_wrac1_3,195000)
quick_rate_in(stage(wrac1,4),conf_wrac1_1,165000)
quick_rate_in(stage(wrac1,4),conf_wrac1_2,165000)
quick_rate_in(stage(wrac1,4),conf_wrac1_3,165000)
quick_rate_in(stage(wrac1,4),conf_wrac1_4,165000)
quick_rate_in(stage(wrac1,4),conf_wrac1_5,165000)
quick_rate_in(stage(wrac1,4),conf_wrac1_6,165000)
quick_rate_in(stage(wrbc1,1),conf_wrbc1_3,1409900)
quick_rate_in(stage(wrbc1,2),conf_wrbc1_1,144300)
quick_rate_in(stage(wrbc1,2),conf_wrbc1_2,144300)
quick_rate_in(stage(wrbc1,3),conf_wrbc1_2,1471200)
quick_rate_in(stage(wrbc1,4),conf_wrbc1_1,0)
quick_rate_in(stage(wrbc1,4),conf_wrbc1_2,0)
quick_rate_in(stage(wrbc1,4),conf_wrbc1_3,0)
quick_rate_in(stage(wrbc1,4),conf_wrbc1_4,0)
quick_rate_in(stage(wrbc1,4),conf_wrbc1_5,0)
quick_rate_in(stage(wrbc1,4),conf_wrbc1_6,0)
quick_rate_in(stage(wrbc1,5),conf_wrbc1_1,429100)
